user_id,recipe_name,menu_category,cooking_time_min,cooking_method,image_url,serving,share,is_avoid_main_dish,ingredient_name,quantity_unit,process_number,process_description,food_category_id_1,food_category_id_2,food_category_id_3,food_category_id_4,food_category_id_5
,,,,,,,,,豚ひき肉,100g,2,フライパンにごま油を熱し、豚ひき肉、たけのこ、ネギ、【A】を入れて肉の色が変わるまで炒め、水を加えて煮立たせる。,,,,,
,,,,,,,,,水煮たけのこ,75g,3,片栗粉と水大さじ2（分量外）をよく混ぜて加え、かき混ぜながらとろみをつける。,,,,,
,,,,,,,,,きゅうり,1/2本,4,鍋に湯を沸かし、麺を茹で、冷水で洗って麺をしめる。,,,,,
,,,,,,,,,長ねぎ,1/4本,,器に麺を盛り、きゅうり、2をかける。,,,,,
,,,,,,,,,ごま油,大さじ1/2杯,,,,,,,
,,,,,,,,,水,100cc,,,,,,,
,,,,,,,,,片栗粉,小さじ1杯,,,,,,,
,,,,,,,,,【A】甜麺醤,大さじ1杯,,,,,,,
,,,,,,,,,【A】鶏がらスープの素,小さじ2/3杯,,,,,,,
,,,,,,,,,【A】砂糖,小さじ1/2杯,,,,,,,
,,,,,,,,,【A】醤油,小さじ1杯,,,,,,,
,,,,,,,,,【A】おろししょうが,小さじ1/2杯,,,,,,,
10,豚とごぼうのしぐれ煮,2,20,3,,1,1,0,豚肉小間切れ,100g,1,ごぼうは皮を削ぎ落とし、乱切りにする。生姜は千切りにする。,2575,2610,2627,,
,,,,,,,,,ごぼう,1/4本,2,鍋に【A】を入れて熱し、沸騰直前に生姜、ごぼうを加えて5分蓋をして煮る。豚肉を加え、色が変わるまで弱火で5分煮る。,,,,,
,,,,,,,,,生姜,1/5かけ,3,蓋をとり、焦げないようにかき混ぜながら。弱火で汁気がなくなるまで煮る。,,,,,
,,,,,,,,,【A】酒,大さじ1.5杯,,,,,,,
,,,,,,,,,【A】みりん,大さじ2/3杯,,,,,,,
,,,,,,,,,【A】醤油,大さじ1杯,,,,,,,
,,,,,,,,,【A】砂糖,小さじ1杯,,,,,,,
,,,,,,,,,【A】水,50cc,,,,,,,
10,さばの甘酢照り焼き,2,20,1,,1,1,0,さば,1切,1,さばはキッチンペーパーで水気を拭き取って小麦粉を全体にまぶす。,2579,,,,
,,,,,,,,,小麦粉,小さじ2/3杯,2,フライパンにサラダ油を入れて熱し、さばを皮目を下にして入れて焼き色がつくまで中火で焼く。裏返し、中に火が通るまで弱火で弱火で2〜3分焼く。,,,,,
,,,,,,,,,サラダ油,小さじ2/3杯,3,【A】を加えて、さばが崩れないように煮絡める。,,,,,
,,,,,,,,,【A】酒,小さじ2/3杯,,,,,,,
,,,,,,,,,【A】酢,小さじ2/3杯,,,,,,,
,,,,,,,,,【A】砂糖,小さじ2/3杯,,,,,,,
,,,,,,,,,【A】醤油,大さじ1/2杯,,,,,,,
